ciudad,lat,lon,riesgo_final,nivel,poblacion,zona_tipo,region_detectada,ndvi,temperatura,precipitacion_60d,viento_kmh,elevacion_msnm,pendiente_grados,ndwi,nbr
Villa_Cerro_Azul,-31.06889,-64.32131,54.6,ALTO,100,grid_analisis,Sierras_Chicas,0.647,23.8,17.5,5.8,898,3.9,-999,-999
punto_001,-31.04785,-64.30167,47.4,MODERADO,100,grid_analisis,Sierras_Chicas,0.623,20.3,17.5,5.8,820,3.1,-999,-999
punto_041,-31.0929,-64.30487,47.4,MODERADO,100,grid_analisis,Sierras_Chicas,0.501,21.7,17.5,5.8,802,2.5,-999,-999
punto_042,-31.11474,-64.31229,47.4,MODERADO,100,grid_analisis,Sierras_Chicas,0.597,20.5,19.0,5.8,859,2.9,-999,-999
punto_043,-31.13554,-64.32383,47.4,MODERADO,100,grid_analisis,Sierras_Chicas,0.581,20.6,19.0,5.8,830,3.5,-999,-999
punto_044,-31.15487,-64.33932,47.4,MODERADO,100,grid_analisis,Sierras_Chicas,0.607,21.0,16.6,5.5,874,3.5,-999,-999
punto_045,-31.17231,-64.35855,63.2,ALTO,100,grid_analisis,Sierras_Chicas,0.569,22.6,14.5,5.7,901,7.3,-999,-999
punto_046,-31.08996,-64.31493,67.6,ALTO,100,grid_analisis,Sierras_Chicas,0.387,21.6,17.5,5.8,864,4.4,-999,-999
punto_047,-31.10747,-64.3318,54.6,ALTO,100,grid_analisis,Sierras_Chicas,0.626,23.0,19.0,5.8,904,2.1,-999,-999
punto_048,-31.12262,-64.35196,56.1,ALTO,100,grid_analisis,Sierras_Chicas,0.544,21.5,13.3,6.0,987,1.8,-999,-999
punto_049,-31.13506,-64.37507,66.1,ALTO,100,grid_analisis,Sierras_Chicas,0.448,22.0,13.3,6.0,1067,2.5,-999,-999
punto_050,-31.14449,-64.40075,57.5,ALTO,100,grid_analisis,Sierras_Chicas,0.434,21.9,17.5,6.0,1176,2.7,-999,-999
punto_051,-31.08382,-64.32282,74.8,CRÍTICO,100,grid_analisis,Sierras_Chicas,0.381,25.0,17.5,5.8,943,3.0,-999,-999
punto_052,-31.09413,-64.34635,73.3,CRÍTICO,100,grid_analisis,Sierras_Chicas,0.462,22.9,12.0,6.0,991,3.5,-999,-999
punto_053,-31.10113,-64.37183,63.2,ALTO,100,grid_analisis,Sierras_Chicas,0.532,24.9,13.3,6.0,1015,3.9,-999,-999
punto_054,-31.10464,-64.39877,66.1,ALTO,100,grid_analisis,Sierras_Chicas,0.446,20.3,13.3,6.0,1132,4.6,-999,-999
punto_055,-31.10451,-64.42668,74.8,CRÍTICO,100,grid_analisis,Sierras_Chicas,0.39,22.7,17.5,6.0,1254,1.1,-999,-999
punto_056,-31.07549,-64.32723,54.6,ALTO,100,grid_analisis,Sierras_Chicas,0.594,23.4,17.5,5.8,881,2.7,-999,-999
punto_057,-31.0769,-64.35358,73.3,CRÍTICO,100,grid_analisis,Sierras_Chicas,0.49,22.8,12.0,6.0,960,1.1,-999,-999
